"0","h2015 <- read_excel(""data/Table_8_Offenses_Known_to_Law_Enforcement_by_State_by_City_2015.xls"", sheet=1, skip=3)
"
"1","DEFINEDNAME: "
"1","20 "
"1","00 "
"1","00 "
"1","01 "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","07 "
"1","3b "
"1","00 "
"1","00 "
"1","03 "
"1","00 "
"1","03 "
"1","00 "
"1","00 "
"1","00 "
"1","ff "
"1","00 "
"1","
"
"1","DEFINEDNAME: "
"1","00 "
"1","00 "
"1","00 "
"1","1c "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","54 "
"1","61 "
"1","62 "
"1","6c "
"1","65 "
"1","73 "
"1","5f "
"1","38 "
"1","5f "
"1","31 "
"1","31 "
"1","5f "
"1","32 "
"1","30 "
"1","31 "
"1","35 "
"1","5f "
"1","33 "
"1","31 "
"1","5f "
"1","55 "
"1","43 "
"1","52 "
"1","30 "
"1","32 "
"1","32 "
"1","30 "
"1","30 "
"1","3b "
"1","00 "
"1","00 "
"1","08 "
"1","00 "
"1","b6 "
"1","24 "
"1","00 "
"1","00 "
"1","0d "
"1","00 "
"1","
"
"1","DEFINEDNAME: "
"1","20 "
"1","00 "
"1","00 "
"1","01 "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","07 "
"1","3b "
"1","00 "
"1","00 "
"1","03 "
"1","00 "
"1","03 "
"1","00 "
"1","00 "
"1","00 "
"1","ff "
"1","00 "
"1","
"
"1","DEFINEDNAME: "
"1","00 "
"1","00 "
"1","00 "
"1","1c "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","54 "
"1","61 "
"1","62 "
"1","6c "
"1","65 "
"1","73 "
"1","5f "
"1","38 "
"1","5f "
"1","31 "
"1","31 "
"1","5f "
"1","32 "
"1","30 "
"1","31 "
"1","35 "
"1","5f "
"1","33 "
"1","31 "
"1","5f "
"1","55 "
"1","43 "
"1","52 "
"1","30 "
"1","32 "
"1","32 "
"1","30 "
"1","30 "
"1","3b "
"1","00 "
"1","00 "
"1","08 "
"1","00 "
"1","b6 "
"1","24 "
"1","00 "
"1","00 "
"1","0d "
"1","00 "
"1","
"
"1","DEFINEDNAME: "
"1","20 "
"1","00 "
"1","00 "
"1","01 "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","07 "
"1","3b "
"1","00 "
"1","00 "
"1","03 "
"1","00 "
"1","03 "
"1","00 "
"1","00 "
"1","00 "
"1","ff "
"1","00 "
"1","
"
"1","DEFINEDNAME: "
"1","00 "
"1","00 "
"1","00 "
"1","1c "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","54 "
"1","61 "
"1","62 "
"1","6c "
"1","65 "
"1","73 "
"1","5f "
"1","38 "
"1","5f "
"1","31 "
"1","31 "
"1","5f "
"1","32 "
"1","30 "
"1","31 "
"1","35 "
"1","5f "
"1","33 "
"1","31 "
"1","5f "
"1","55 "
"1","43 "
"1","52 "
"1","30 "
"1","32 "
"1","32 "
"1","30 "
"1","30 "
"1","3b "
"1","00 "
"1","00 "
"1","08 "
"1","00 "
"1","b6 "
"1","24 "
"1","00 "
"1","00 "
"1","0d "
"1","00 "
"1","
"
"1","DEFINEDNAME: "
"1","20 "
"1","00 "
"1","00 "
"1","01 "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","07 "
"1","3b "
"1","00 "
"1","00 "
"1","03 "
"1","00 "
"1","03 "
"1","00 "
"1","00 "
"1","00 "
"1","ff "
"1","00 "
"1","
"
"1","DEFINEDNAME: "
"1","00 "
"1","00 "
"1","00 "
"1","1c "
"1","0b "
"1","00 "
"1","00 "
"1","00 "
"1","01 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","00 "
"1","54 "
"1","61 "
"1","62 "
"1","6c "
"1","65 "
"1","73 "
"1","5f "
"1","38 "
"1","5f "
"1","31 "
"1","31 "
"1","5f "
"1","32 "
"1","30 "
"1","31 "
"1","35 "
"1","5f "
"1","33 "
"1","31 "
"1","5f "
"1","55 "
"1","43 "
"1","52 "
"1","30 "
"1","32 "
"1","32 "
"1","30 "
"1","30 "
"1","3b "
"1","00 "
"1","00 "
"1","08 "
"1","00 "
"1","b6 "
"1","24 "
"1","00 "
"1","00 "
"1","0d "
"1","00 "
"1","
"
"0","colnames(h2015) <- make.names(colnames(h2015))"
"0","# For every row between 1 and the the total number of rows in h2015 dataframe"
"0","for (i in 1:nrow(h2015)) {"
"0","  "
"0","  # If the cell in State is blank,"
"0","  if(is.na(h2015$State[i])) {"
"0","    # Then fill it with the value of the State cell previous to it"
"0","    h2015$State[i]<-h2015$State[i-1]"
"0","  } "
"0","}"
